https://stackoverflow.com/tour{'Cache-Control': 'private', 'Content-Type': 'text/html; charset=utf-8', 'Content-Encoding': 'gzip', 'X-Frame-Options': 'SAMEORIGIN', 'X-Request-Guid': '25db0553-81a3-4d96-a421-02dfab842534', 'Strict-Transport-Security': 'max-age=15552000', 'Content-Security-Policy': 'upgrade-insecure-requests', 'Accept-Ranges': 'bytes, bytes', 'Age': '0, 0', 'Content-Length': '21484', 'Date': 'Sat, 17 Nov 2018 20:24:34 GMT', 'Via': '1.1 varnish', 'Connection': 'keep-alive', 'X-Served-By': 'cache-bma1640-BMA', 'X-Cache': 'MISS', 'X-Cache-Hits': '0', 'X-Timer': 'S1542486274.251198,VS0,VE114', 'Vary': 'Accept-Encoding,Fastly-SSL', 'X-DNS-Prefetch-Control': 'off', 'Set-Cookie': 'prov=82a8c634-777c-0ec1-f6bc-eadf2b9a97cd; domain=.stackoverflow.com; expires=Fri, 01-Jan-2055 00:00:00 GMT; path=/; HttpOnly'}
https://stackoverflow.com/questions/tagged/advanced-custom-fields{'Cache-Control': 'private', 'Content-Type': 'text/html; charset=utf-8', 'Content-Encoding': 'gzip', 'X-Frame-Options': 'SAMEORIGIN', 'X-Request-Guid': '7c276536-5ca7-436e-9b65-a9bfddf8b15b', 'Strict-Transport-Security': 'max-age=15552000', 'Content-Security-Policy': 'upgrade-insecure-requests', 'Accept-Ranges': 'bytes, bytes', 'Age': '0, 0', 'Content-Length': '30436', 'Date': 'Sat, 17 Nov 2018 20:24:35 GMT', 'Via': '1.1 varnish', 'Connection': 'keep-alive', 'X-Served-By': 'cache-bma1622-BMA', 'X-Cache': 'MISS', 'X-Cache-Hits': '0', 'X-Timer': 'S1542486275.951184,VS0,VE120', 'Vary': 'Accept-Encoding,Fastly-SSL', 'X-DNS-Prefetch-Control': 'off', 'Set-Cookie': 'prov=f497c811-8fd0-b94c-d380-c700f8075dce; domain=.stackoverflow.com; expires=Fri, 01-Jan-2055 00:00:00 GMT; path=/; HttpOnly'}
https://stackoverflow.com/questions/53355228/query-posts-from-acf-group-sub-field{'Cache-Control': 'private', 'Content-Type': 'text/html; charset=utf-8', 'Content-Encoding': 'gzip', 'X-Frame-Options': 'SAMEORIGIN', 'X-Request-Guid': 'da3e62ac-a5ee-46eb-b629-d0436ab816bc', 'Strict-Transport-Security': 'max-age=15552000', 'Content-Security-Policy': 'upgrade-insecure-requests', 'Accept-Ranges': 'bytes, bytes', 'Age': '0, 0', 'Content-Length': '29173', 'Date': 'Sat, 17 Nov 2018 20:24:35 GMT', 'Via': '1.1 varnish', 'Connection': 'keep-alive', 'X-Served-By': 'cache-bma1648-BMA', 'X-Cache': 'MISS', 'X-Cache-Hits': '0', 'X-Timer': 'S1542486275.930275,VS0,VE134', 'Vary': 'Accept-Encoding,Fastly-SSL', 'X-DNS-Prefetch-Control': 'off', 'Set-Cookie': 'prov=a346e676-7e13-0dec-5d14-04c9eaba03b0; domain=.stackoverflow.com; expires=Fri, 01-Jan-2055 00:00:00 GMT; path=/; HttpOnly'}
https://stackoverflow.com/?tab=featured{'Cache-Control': 'private', 'Content-Length': '59540', 'Content-Type': 'text/html; charset=utf-8', 'Content-Encoding': 'gzip', 'X-Frame-Options': 'SAMEORIGIN', 'X-Request-Guid': '1e6ff0f3-5b2a-49a6-918e-d43636852784', 'Strict-Transport-Security': 'max-age=15552000', 'Content-Security-Policy': 'upgrade-insecure-requests', 'Accept-Ranges': 'bytes', 'Date': 'Sat, 17 Nov 2018 20:24:35 GMT', 'Via': '1.1 varnish', 'Connection': 'keep-alive', 'X-Served-By': 'cache-hhn1527-HHN', 'X-Cache': 'MISS', 'X-Cache-Hits': '0', 'X-Timer': 'S1542486275.904512,VS0,VE158', 'Vary': 'Accept-Encoding,Fastly-SSL', 'X-DNS-Prefetch-Control': 'off', 'Set-Cookie': 'prov=d1de8348-c60e-6cf1-59d5-54a8f3620e74; domain=.stackoverflow.com; expires=Fri, 01-Jan-2055 00:00:00 GMT; path=/; HttpOnly'}
https://stackoverflow.com/questions/tagged/aframe{'Cache-Control': 'private', 'Content-Type': 'text/html; charset=utf-8', 'Content-Encoding': 'gzip', 'X-Frame-Options': 'SAMEORIGIN', 'X-Request-Guid': '49c19894-9d8c-4f84-a6eb-0c61992e3c9d', 'Strict-Transport-Security': 'max-age=15552000', 'Content-Security-Policy': 'upgrade-insecure-requests', 'Accept-Ranges': 'bytes, bytes', 'Age': '0, 0', 'Content-Length': '30660', 'Date': 'Sat, 17 Nov 2018 20:24:35 GMT', 'Via': '1.1 varnish', 'Connection': 'keep-alive', 'X-Served-By': 'cache-hhn1524-HHN', 'X-Cache': 'MISS', 'X-Cache-Hits': '0', 'X-Timer': 'S1542486275.940544,VS0,VE113', 'Vary': 'Accept-Encoding,Fastly-SSL', 'X-DNS-Prefetch-Control': 'off', 'Set-Cookie': 'prov=cb48e9ba-4baf-040b-cec3-2b28d9012f52; domain=.stackoverflow.com; expires=Fri, 01-Jan-2055 00:00:00 GMT; path=/; HttpOnly'}
https://stackoverflow.com/questions/tagged/python-3.x{'Cache-Control': 'private', 'Content-Type': 'text/html; charset=utf-8', 'Content-Encoding': 'gzip', 'X-Frame-Options': 'SAMEORIGIN', 'X-Request-Guid': 'dad2143b-02d5-433d-abbe-81bfde24171a', 'Strict-Transport-Security': 'max-age=15552000', 'Content-Security-Policy': 'upgrade-insecure-requests', 'Accept-Ranges': 'bytes, bytes', 'Age': '0, 0', 'Content-Length': '30915', 'Date': 'Sat, 17 Nov 2018 20:24:35 GMT', 'Via': '1.1 varnish', 'Connection': 'keep-alive', 'X-Served-By': 'cache-bma1621-BMA', 'X-Cache': 'MISS', 'X-Cache-Hits': '0', 'X-Timer': 'S1542486275.950250,VS0,VE137', 'Vary': 'Accept-Encoding,Fastly-SSL', 'X-DNS-Prefetch-Control': 'off', 'Set-Cookie': 'prov=4fd81a77-ad47-7c12-f076-047244eb0bf1; domain=.stackoverflow.com; expires=Fri, 01-Jan-2055 00:00:00 GMT; path=/; HttpOnly'}
https://stackoverflow.com/questions/tagged/html{'Cache-Control': 'private', 'Content-Type': 'text/html; charset=utf-8', 'Content-Encoding': 'gzip', 'X-Frame-Options': 'SAMEORIGIN', 'X-Request-Guid': 'c153df7c-eb46-4606-9730-b922cf7719bd', 'Strict-Transport-Security': 'max-age=15552000', 'Content-Security-Policy': 'upgrade-insecure-requests', 'Accept-Ranges': 'bytes, bytes', 'Age': '0, 0', 'Content-Length': '30643', 'Date': 'Sat, 17 Nov 2018 20:24:35 GMT', 'Via': '1.1 varnish', 'Connection': 'keep-alive', 'X-Served-By': 'cache-hhn1524-HHN', 'X-Cache': 'MISS', 'X-Cache-Hits': '0', 'X-Timer': 'S1542486275.973467,VS0,VE109', 'Vary': 'Accept-Encoding,Fastly-SSL', 'X-DNS-Prefetch-Control': 'off', 'Set-Cookie': 'prov=4ad89ecf-6984-959d-d006-d79c14d1df67; domain=.stackoverflow.com; expires=Fri, 01-Jan-2055 00:00:00 GMT; path=/; HttpOnly'}
https://stackoverflow.com/questions/tagged/php{'Cache-Control': 'private', 'Content-Type': 'text/html; charset=utf-8', 'Content-Encoding': 'gzip', 'X-Frame-Options': 'SAMEORIGIN', 'X-Request-Guid': '7deae90b-5577-4003-8c86-9e43d5e3f82c', 'Strict-Transport-Security': 'max-age=15552000', 'Content-Security-Policy': 'upgrade-insecure-requests', 'Accept-Ranges': 'bytes, bytes', 'Age': '0, 0', 'Content-Length': '30113', 'Date': 'Sat, 17 Nov 2018 20:24:35 GMT', 'Via': '1.1 varnish', 'Connection': 'keep-alive', 'X-Served-By': 'cache-fra19125-FRA', 'X-Cache': 'MISS', 'X-Cache-Hits': '0', 'X-Timer': 'S1542486275.049877,VS0,VE116', 'Vary': 'Accept-Encoding,Fastly-SSL', 'X-DNS-Prefetch-Control': 'off', 'Set-Cookie': 'prov=38d86726-1a16-6882-57fb-165f068b7d01; domain=.stackoverflow.com; expires=Fri, 01-Jan-2055 00:00:00 GMT; path=/; HttpOnly'}
https://stackoverflow.com/users/9818704/quentin-veron{'Cache-Control': 'private', 'Content-Type': 'text/html; charset=utf-8', 'Content-Encoding': 'gzip', 'X-Frame-Options': 'SAMEORIGIN', 'X-Request-Guid': '9b90cb88-0772-41e3-b5c3-c985ebf3d350', 'Strict-Transport-Security': 'max-age=15552000', 'Content-Security-Policy': 'upgrade-insecure-requests', 'Accept-Ranges': 'bytes, bytes', 'Age': '0, 0', 'Content-Length': '21905', 'Date': 'Sat, 17 Nov 2018 20:24:35 GMT', 'Via': '1.1 varnish', 'Connection': 'keep-alive', 'X-Served-By': 'cache-bma1635-BMA', 'X-Cache': 'MISS', 'X-Cache-Hits': '0', 'X-Timer': 'S1542486275.036811,VS0,VE128', 'Vary': 'Accept-Encoding,Fastly-SSL', 'X-DNS-Prefetch-Control': 'off', 'Set-Cookie': 'prov=7d9af477-adca-1e7e-f8ad-27fd0bec86a5; domain=.stackoverflow.com; expires=Fri, 01-Jan-2055 00:00:00 GMT; path=/; HttpOnly'}
https://stackoverflow.com/questions/53355229/disable-a-button-on-the-first-row-angularjs{'Cache-Control': 'private', 'Content-Type': 'text/html; charset=utf-8', 'Content-Encoding': 'gzip', 'X-Frame-Options': 'SAMEORIGIN', 'X-Request-Guid': '1e1b9253-09ca-4e9f-934c-505582532a05', 'Strict-Transport-Security': 'max-age=15552000', 'Content-Security-Policy': 'upgrade-insecure-requests', 'Accept-Ranges': 'bytes, bytes', 'Age': '0, 0', 'Content-Length': '29074', 'Date': 'Sat, 17 Nov 2018 20:24:35 GMT', 'Via': '1.1 varnish', 'Connection': 'keep-alive', 'X-Served-By': 'cache-fra19122-FRA', 'X-Cache': 'MISS', 'X-Cache-Hits': '0', 'X-Timer': 'S1542486275.040314,VS0,VE99', 'Vary': 'Accept-Encoding,Fastly-SSL', 'X-DNS-Prefetch-Control': 'off', 'Set-Cookie': 'prov=04fd2239-de5b-a720-9ae7-e3f9e8724c59; domain=.stackoverflow.com; expires=Fri, 01-Jan-2055 00:00:00 GMT; path=/; HttpOnly'}
https://stackoverflow.com/questions/tagged/html{'Cache-Control': 'private', 'Content-Type': 'text/html; charset=utf-8', 'Content-Encoding': 'gzip', 'X-Frame-Options': 'SAMEORIGIN', 'X-Request-Guid': 'b702956b-4aee-4be8-b00d-96a032ccdd05', 'Strict-Transport-Security': 'max-age=15552000', 'Content-Security-Policy': 'upgrade-insecure-requests', 'Accept-Ranges': 'bytes, bytes', 'Age': '0, 0', 'Content-Length': '30696', 'Date': 'Sat, 17 Nov 2018 20:24:35 GMT', 'Via': '1.1 varnish', 'Connection': 'keep-alive', 'X-Served-By': 'cache-hhn1520-HHN', 'X-Cache': 'MISS', 'X-Cache-Hits': '0', 'X-Timer': 'S1542486275.026526,VS0,VE94', 'Vary': 'Accept-Encoding,Fastly-SSL', 'X-DNS-Prefetch-Control': 'off', 'Set-Cookie': 'prov=d912d3c9-ba1e-db97-4743-4d324238501c; domain=.stackoverflow.com; expires=Fri, 01-Jan-2055 00:00:00 GMT; path=/; HttpOnly'}
https://stackoverflow.com/questions/53355228/query-posts-from-acf-group-sub-field{'Cache-Control': 'private', 'Content-Type': 'text/html; charset=utf-8', 'Content-Encoding': 'gzip', 'X-Frame-Options': 'SAMEORIGIN', 'X-Request-Guid': 'a78d93e2-7806-406d-b72e-642753fac03c', 'Strict-Transport-Security': 'max-age=15552000', 'Content-Security-Policy': 'upgrade-insecure-requests', 'Accept-Ranges': 'bytes, bytes', 'Age': '0, 0', 'Content-Length': '28786', 'Date': 'Sat, 17 Nov 2018 20:24:35 GMT', 'Via': '1.1 varnish', 'Connection': 'keep-alive', 'X-Served-By': 'cache-fra19151-FRA', 'X-Cache': 'MISS', 'X-Cache-Hits': '0', 'X-Timer': 'S1542486275.054367,VS0,VE98', 'Vary': 'Accept-Encoding,Fastly-SSL', 'X-DNS-Prefetch-Control': 'off', 'Set-Cookie': 'prov=bb3a3768-4480-17a4-4e0d-10c2bed3da2c; domain=.stackoverflow.com; expires=Fri, 01-Jan-2055 00:00:00 GMT; path=/; HttpOnly'}
https://stackoverflow.com/users/signup?ssrc=hero&returnurl=%2fusers%2fstory%2fcurrent{'Cache-Control': 'private', 'Content-Type': 'text/html; charset=utf-8', 'Content-Encoding': 'gzip', 'X-Frame-Options': 'SAMEORIGIN', 'X-Request-Guid': '15864376-b41d-4779-ab39-ed157c0e06bd', 'Strict-Transport-Security': 'max-age=15552000', 'Content-Security-Policy': 'upgrade-insecure-requests', 'Accept-Ranges': 'bytes, bytes', 'Age': '0, 0', 'Content-Length': '16618', 'Date': 'Sat, 17 Nov 2018 20:24:34 GMT', 'Via': '1.1 varnish', 'Connection': 'keep-alive', 'X-Served-By': 'cache-ams4120-AMS', 'X-Cache': 'MISS', 'X-Cache-Hits': '0', 'X-Timer': 'S1542486275.764717,VS0,VE85', 'Vary': 'Accept-Encoding,Fastly-SSL', 'X-DNS-Prefetch-Control': 'off', 'Set-Cookie': 'prov=a4f412bd-5262-a67c-8b22-ec9eee183a4d; domain=.stackoverflow.com; expires=Fri, 01-Jan-2055 00:00:00 GMT; path=/; HttpOnly'}
https://stackoverflow.com/users/10668299/vin%c3%adcius-palu{'Cache-Control': 'private', 'Content-Type': 'text/html; charset=utf-8', 'Content-Encoding': 'gzip', 'X-Frame-Options': 'SAMEORIGIN', 'X-Request-Guid': '0b1846ca-3651-4a80-bb5d-889488b4c373', 'Strict-Transport-Security': 'max-age=15552000', 'Content-Security-Policy': 'upgrade-insecure-requests', 'Accept-Ranges': 'bytes, bytes', 'Age': '0, 0', 'Content-Length': '17551', 'Date': 'Sat, 17 Nov 2018 20:24:34 GMT', 'Via': '1.1 varnish', 'Connection': 'keep-alive', 'X-Served-By': 'cache-bma1638-BMA', 'X-Cache': 'MISS', 'X-Cache-Hits': '0', 'X-Timer': 'S1542486275.724125,VS0,VE116', 'Vary': 'Accept-Encoding,Fastly-SSL', 'X-DNS-Prefetch-Control': 'off', 'Set-Cookie': 'prov=caab837b-70e7-6a36-21f4-e5138ce675aa; domain=.stackoverflow.com; expires=Fri, 01-Jan-2055 00:00:00 GMT; path=/; HttpOnly'}
https://stackoverflow.com/questions/tagged/angularjs{'Cache-Control': 'private', 'Content-Type': 'text/html; charset=utf-8', 'Content-Encoding': 'gzip', 'X-Frame-Options': 'SAMEORIGIN', 'X-Request-Guid': '7a860991-ddfc-45da-b797-2e2f93aa1495', 'Strict-Transport-Security': 'max-age=15552000', 'Content-Security-Policy': 'upgrade-insecure-requests', 'Accept-Ranges': 'bytes, bytes', 'Age': '0, 0', 'Content-Length': '30573', 'Date': 'Sat, 17 Nov 2018 20:24:35 GMT', 'Via': '1.1 varnish', 'Connection': 'keep-alive', 'X-Served-By': 'cache-fra19130-FRA', 'X-Cache': 'MISS', 'X-Cache-Hits': '0', 'X-Timer': 'S1542486275.017119,VS0,VE110', 'Vary': 'Accept-Encoding,Fastly-SSL', 'X-DNS-Prefetch-Control': 'off', 'Set-Cookie': 'prov=cbc3f32e-d3d9-dd80-70f5-962e0b8f8d90; domain=.stackoverflow.com; expires=Fri, 01-Jan-2055 00:00:00 GMT; path=/; HttpOnly'}
https://stackoverflow.com/?tab=hot{'Cache-Control': 'private', 'Content-Length': '50183', 'Content-Type': 'text/html; charset=utf-8', 'Content-Encoding': 'gzip', 'X-Frame-Options': 'SAMEORIGIN', 'X-Request-Guid': '399db3a9-d076-4538-9fc3-96c10aa02c0e', 'Strict-Transport-Security': 'max-age=15552000', 'Content-Security-Policy': 'upgrade-insecure-requests', 'Accept-Ranges': 'bytes', 'Date': 'Sat, 17 Nov 2018 20:24:35 GMT', 'Via': '1.1 varnish', 'Connection': 'keep-alive', 'X-Served-By': 'cache-fra19149-FRA', 'X-Cache': 'MISS', 'X-Cache-Hits': '0', 'X-Timer': 'S1542486275.914927,VS0,VE255', 'Vary': 'Accept-Encoding,Fastly-SSL', 'X-DNS-Prefetch-Control': 'off', 'Set-Cookie': 'prov=48764315-674c-6f79-4ed8-2ef46e0d046a; domain=.stackoverflow.com; expires=Fri, 01-Jan-2055 00:00:00 GMT; path=/; HttpOnly'}
https://stackoverflow.com/users/9219759/vaibhav-shankar{'Cache-Control': 'private', 'Content-Type': 'text/html; charset=utf-8', 'Content-Encoding': 'gzip', 'X-Frame-Options': 'SAMEORIGIN', 'X-Request-Guid': '045693b7-b6aa-4406-b18d-439145d5e091', 'Strict-Transport-Security': 'max-age=15552000', 'Content-Security-Policy': 'upgrade-insecure-requests', 'Accept-Ranges': 'bytes, bytes', 'Age': '0, 0', 'Content-Length': '19958', 'Date': 'Sat, 17 Nov 2018 20:24:34 GMT', 'Via': '1.1 varnish', 'Connection': 'keep-alive', 'X-Served-By': 'cache-bma1628-BMA', 'X-Cache': 'MISS', 'X-Cache-Hits': '0', 'X-Timer': 'S1542486275.775236,VS0,VE119', 'Vary': 'Accept-Encoding,Fastly-SSL', 'X-DNS-Prefetch-Control': 'off', 'Set-Cookie': 'prov=a52a37dc-73f5-8188-d7e4-49cff632f742; domain=.stackoverflow.com; expires=Fri, 01-Jan-2055 00:00:00 GMT; path=/; HttpOnly'}
